idTransaction;Transaction_amount;Date_and_time;id_Type_of_transaction
2001;72156;2011-02-23 14:06:43;122
2002;339852;2016-07-02 21:34:28;124
2003;441488;2010-05-17 07:44:34;121
2004;859906;2014-03-15 06:18:32;123
2005;122169;2015-08-10 08:52:44;122
2006;720328;2014-10-20 15:16:51;124
2007;958507;2010-04-07 06:20:33;124
2008;583509;2013-12-24 10:53:12;124
2009;377387;2012-06-10 12:41:51;123
2010;926598;2015-09-03 01:12:07;124
2011;673924;2010-07-26 19:37:29;122
2012;684572;2012-09-13 22:21:26;123
2013;582255;2013-01-02 07:17:53;122
2014;37825;2017-05-22 06:54:44;124
2015;412752;2011-09-14 07:45:27;123
2016;500558;2014-03-13 18:13:54;122
2017;286882;2011-10-17 06:17:10;124
2018;716180;2010-05-06 10:51:37;122
2019;250979;2015-03-24 16:47:02;122
2020;616003;2016-06-04 04:53:50;122
2021;300168;2014-05-30 19:08:33;123
2022;847465;2013-01-19 02:22:15;123
2023;593697;2011-10-25 22:37:17;122
2024;628134;2015-06-20 05:36:55;123
2025;392925;2017-08-08 15:13:20;124
2026;431741;2012-03-01 17:38:35;121
2027;503221;2017-04-06 15:03:48;121
2028;162501;2017-07-12 00:31:21;122
2029;251007;2013-03-25 07:45:21;121
2030;723953;2014-06-13 07:45:04;124
2031;277220;2012-07-03 09:46:40;121
2032;138598;2010-12-11 10:37:52;122
2033;678427;2016-04-13 17:50:56;123
2034;624552;2010-10-18 18:38:39;122
2035;276840;2011-08-02 12:18:26;124
2036;285491;2010-03-03 13:49:38;124
2037;50493;2012-11-14 14:28:55;122
2038;320122;2012-03-25 11:08:48;121
2039;4827;2017-09-04 06:04:13;121
2040;907439;2011-10-14 04:52:23;124
2041;16923;2012-03-27 22:30:38;122
2042;174006;2013-11-22 16:57:26;121
2043;433653;2011-02-03 12:21:33;123
2044;899524;2014-07-01 07:24:18;121
2045;454976;2010-09-28 14:39:53;122
2046;866929;2015-01-20 06:39:03;122
2047;583644;2017-03-30 06:20:33;124
2048;13271;2015-02-22 13:56:05;122
2049;672573;2011-11-14 19:33:02;124
2050;787624;2015-02-09 21:40:34;122
2051;351102;2014-09-10 01:03:47;124
2052;372276;2012-09-04 21:50:57;122
2053;861426;2014-03-29 13:38:52;122
2054;673456;2017-07-30 18:21:27;123
2055;586428;2011-02-09 11:26:20;121
2056;237831;2012-03-07 21:24:36;122
2057;800162;2015-08-03 05:18:45;124
