idContribution;Type;Date_of_close;Date_of_creation;Deposit_amount;Interest_rate;Deposit_income;idClient
6000;Банковский;31.07.2011;22.03.2017;890367;5;19963;1000
6001;Чековый;10.12.2013;29.10.2019;604676;4;21355;1001
6002;Долгосрочный;25.11.2014;17.05.2017;239834;5;28410;1002
6003;Условный;27.06.2014;25.01.2017;294929;4;21557;1003
6004;Накопительный;17.06.2012;25.08.2020;144163;1;18483;1004
6005;Целевой;24.12.2015;15.11.2017;393429;1;87428;1005
6006;Срочный;28.03.2014;28.06.2019;927943;3;56853;1006
6007;Депозитный;17.08.2013;20.03.2018;272628;2;40591;1007
6008;Именной;04.02.2013;05.01.2016;792190;2;86362;1008
6009;Мнимый;27.05.2015;15.08.2016;408622;1;22183;1009
6010;Депозитный;23.06.2013;27.12.2019;528207;5;22346;1010
6011;Целевой;25.11.2012;24.09.2017;975055;1;95931;1011
6012;Именной;29.10.2013;31.08.2020;204010;5;9002;1012
6013;Условный;22.01.2013;22.04.2019;668071;4;96665;1013
6014;Долгосрочный;10.06.2010;26.03.2018;852602;3;2541;1014
6015;Чековый;15.09.2011;13.05.2020;958058;4;90096;1015
6016;Накопительный;31.10.2013;02.12.2016;610004;2;60136;1016
6017;Целевой;20.04.2013;29.04.2019;995569;4;86058;1017
6018;Банковский;18.06.2010;01.02.2018;679102;4;24069;1018
6019;Депозитный;03.12.2010;27.04.2017;943360;5;51066;1019
6020;Депозитный;02.11.2013;23.09.2017;823209;5;85298;1020
6021;Условный;23.10.2015;14.02.2018;909314;1;85189;1021
6022;Депозитный;04.11.2014;10.04.2019;569955;5;44906;1022
6023;Чековый;07.07.2011;08.04.2017;200976;1;18575;1023
6024;Срочный;05.05.2014;24.08.2018;640343;1;36177;1024
6025;Целевой;21.12.2014;08.05.2019;234537;2;50296;1025
6026;Накопительный;04.11.2010;02.12.2019;553986;3;49496;1026
6027;Накопительный;08.08.2014;09.08.2018;117497;1;89908;1027
6028;Депозитный;04.05.2015;14.01.2016;830019;1;39199;1028
6029;Целевой;06.09.2012;23.03.2019;332746;5;47773;1029
6030;Долгосрочный;10.02.2011;03.06.2020;732879;2;40324;1030
6031;Банковский;01.02.2011;24.12.2017;413479;2;2796;1031
6032;Банковский;11.07.2011;08.07.2016;206781;5;77073;1032
6033;Депозитный;22.09.2014;12.03.2018;715077;1;25835;1033
6034;Накопительный;10.09.2010;30.06.2018;792953;5;19438;1034
6035;Именной;16.09.2014;20.01.2020;690073;2;695;1035
6036;Банковский;09.01.2013;05.09.2017;427743;2;89991;1036
