idClient_transaction_receipt;Client_type;Date_and_time_of_receipt_creation;Date_and_time_of_payment;Amount_of_payment;Check_number;Link_to_check;idCard
4000;Физическое лицо;11.05.2017;04.02.2012;477780;rcinedaa;https://lknpd.nalog.ru/;3000
4001;Юридическое лицо;11.09.2017;25.02.2013;232353;etnarst_;https://lknpd.nalog.ru/;3001
4002;Физическое лицо;30.05.2017;03.03.2010;435857;ssartnet;https://lknpd.nalog.ru/;3002
4003;Юридическое лицо;11.10.2010;07.08.2012;861172;_ndeeicl;https://lknpd.nalog.ru/;3003
4004;Физическое лицо;25.12.2015;22.02.2013;165244;eat_ntp_;https://lknpd.nalog.ru/;3004
4005;Физическое лицо;02.04.2012;05.11.2013;450476;riit____;https://lknpd.nalog.ru/;3005
4006;Физическое лицо;23.12.2014;22.03.2014;189936;rnn_iei_;https://lknpd.nalog.ru/;3006
4007;Физическое лицо;03.11.2016;23.05.2017;623593;ctt_nrar;https://lknpd.nalog.ru/;3007
4008;Физическое лицо;09.12.2010;17.03.2014;54007;clsioeCi;https://lknpd.nalog.ru/;3008
4009;Физическое лицо;24.11.2015;15.05.2017;506111;acntCapc;https://lknpd.nalog.ru/;3009
4010;Физическое лицо;08.01.2015;20.07.2017;107257;eceatini;https://lknpd.nalog.ru/;3010
4011;Юридическое лицо;22.05.2017;13.07.2013;868943;nlridtat;https://lknpd.nalog.ru/;3011
4012;Физическое лицо;03.01.2017;24.04.2012;576014;psltld_o;https://lknpd.nalog.ru/;3012
4013;Юридическое лицо;01.12.2017;04.04.2015;415922;ci_Crpls;https://lknpd.nalog.ru/;3013
4014;Физическое лицо;26.04.2013;10.03.2014;200333;tsinneoa;https://lknpd.nalog.ru/;3014
4015;Физическое лицо;14.09.2014;19.07.2013;372186;rncctcat;https://lknpd.nalog.ru/;3015
4016;Юридическое лицо;24.12.2010;28.06.2014;968874;ictlcttt;https://lknpd.nalog.ru/;3016
4017;Физическое лицо;04.08.2017;12.01.2017;779580;nnaieian;https://lknpd.nalog.ru/;3017
4018;Юридическое лицо;27.08.2015;29.02.2016;732653;peto_i_n;https://lknpd.nalog.ru/;3018
4019;Юридическое лицо;22.01.2013;21.12.2015;155354;tieiitdn;https://lknpd.nalog.ru/;3019
4020;Юридическое лицо;18.08.2011;09.10.2013;728985;nicneiii;https://lknpd.nalog.ru/;3020
4021;Физическое лицо;15.03.2016;28.03.2010;420386;cciirrnC;https://lknpd.nalog.ru/;3021
4022;Юридическое лицо;23.10.2013;05.07.2013;296806;necaitte;https://lknpd.nalog.ru/;3022
4023;Физическое лицо;30.09.2010;02.05.2013;253179;taecita_;https://lknpd.nalog.ru/;3023
4024;Физическое лицо;26.09.2015;10.03.2013;314662;_iltrcrc;https://lknpd.nalog.ru/;3024
4025;Физическое лицо;12.01.2017;24.05.2016;275903;taoettoa;https://lknpd.nalog.ru/;3025
4026;Юридическое лицо;24.07.2017;03.04.2014;142609;rtrinttt;https://lknpd.nalog.ru/;3026
4027;Юридическое лицо;14.01.2016;03.03.2016;728708;eacteaCi;https://lknpd.nalog.ru/;3027
4028;Юридическое лицо;30.01.2014;09.10.2017;99257;tntisdct;https://lknpd.nalog.ru/;3028
4029;Физическое лицо;11.05.2017;16.01.2011;538574;ptd_setr;https://lknpd.nalog.ru/;3029
4030;Юридическое лицо;13.09.2014;07.06.2012;755232;aas_teic;https://lknpd.nalog.ru/;3030
4031;Физическое лицо;22.03.2015;03.01.2013;938937;ndCtttte;https://lknpd.nalog.ru/;3031
4032;Юридическое лицо;14.06.2015;22.07.2010;574286;ninnit_i;https://lknpd.nalog.ru/;3032
4033;Юридическое лицо;19.06.2016;15.09.2011;46350;iirtoiCn;https://lknpd.nalog.ru/;3033
4034;Физическое лицо;31.12.2010;28.01.2012;683319;esnttppd;https://lknpd.nalog.ru/;3034
4035;Физическое лицо;28.07.2012;20.05.2010;50428;seltertn;https://lknpd.nalog.ru/;3035
4036;Физическое лицо;16.08.2014;24.07.2016;802553;ditio_tr;https://lknpd.nalog.ru/;3036
4037;Юридическое лицо;20.08.2015;01.12.2013;923317;alntetet;https://lknpd.nalog.ru/;3037
4038;Физическое лицо;29.03.2014;19.03.2011;617116;anceandp;https://lknpd.nalog.ru/;3038
4039;Юридическое лицо;17.05.2014;25.10.2016;804946;ssotptdd;https://lknpd.nalog.ru/;3039
