idMini-cafe;Number_of_chairs;Number_of_tables;idBank
9001;1;3;11
9002;2;2;12
9003;1;4;13
9004;4;3;14
9005;3;3;15
9006;1;1;16
9007;3;3;17
9008;5;2;18
9009;5;2;19
9010;1;1;20
9011;3;4;21
9012;3;2;22
9013;3;5;23
9014;5;1;24
9015;1;5;25
9016;5;1;26
9017;4;4;27
9018;4;2;28
9019;4;2;29
9020;4;4;30
9021;2;3;31
9022;3;5;32
9023;3;3;33
9024;1;2;34
9025;5;3;35
9026;2;4;36
9027;4;4;37
9028;2;1;38
9029;4;2;39
9030;2;1;40
9031;1;1;41
9032;4;2;42
9033;4;1;43
9034;3;2;44
9035;1;5;45
9036;1;1;46
9037;4;3;47
9038;1;5;48
9039;4;3;49
9040;4;1;50
9041;4;5;51
9042;2;3;52
9043;4;5;53
9044;3;4;54
9045;3;4;55
9046;4;5;56
9047;2;3;57
9048;3;3;58
9049;2;1;59
9050;3;3;60
9051;4;2;61
9052;4;1;62
9053;4;4;63
9054;3;4;64
9055;1;5;65
9056;5;1;66
9057;2;2;67
9058;2;2;68
9059;5;1;69
9060;2;5;70
9061;1;2;71
9062;2;3;72
9063;4;5;73
9064;2;3;74
9065;5;1;75
9066;3;4;76
9067;5;3;77
9068;3;3;78
9069;4;2;79
9070;2;5;80
9071;1;3;81
9072;3;5;82
9073;3;3;83
9074;4;3;84
9075;5;4;85
9076;4;3;86
9077;5;5;87
9078;5;2;88
9079;3;5;89
9080;3;4;90
9081;4;1;91
9082;4;1;92
9083;3;1;93
9084;3;4;94
9085;4;4;95
9086;5;4;96
9087;5;5;97
9088;4;4;98
9089;2;2;99
9090;3;1;100
9091;3;2;101
9092;4;4;102
9093;3;3;103
9094;1;4;104
9095;5;5;105
9096;3;5;106
9097;3;5;107
9098;3;1;108
9099;1;2;109
9100;3;3;110
9101;2;1;111
9102;2;2;112
9103;4;3;113
9104;5;3;114
9105;4;4;115
9106;2;5;116
9107;1;4;117
9108;4;4;118
9109;5;2;119
9110;5;1;120
9111;2;5;121
9112;3;5;122
9113;4;2;123
9114;5;1;124
9115;1;5;125
9116;1;4;126
9117;2;2;127
9118;5;1;128
9119;4;2;129
9120;5;5;130
9121;4;1;131
9122;1;5;132
9123;2;3;133
9124;2;5;134
9125;2;3;135
9126;4;5;136
9127;5;5;137
9128;2;1;138
9129;4;1;139
9130;3;5;140
9131;2;3;141
9132;5;4;142
9133;5;2;143
9134;5;3;144
9135;3;5;145
9136;4;2;146
9137;5;5;147
9138;5;2;148
